X,Y,word1letter0,RT,Decision,
345,796,0,0.37,0,
318,1051,1,0.4,1,
188,165,1,0.145,0,
318,1051,1,0.39,1,
313,881,0,0.37,0,
115,165,1,8.65,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
250,881,0,0.44,1,
318,1051,1,0.4,1,
156,796,0,0.37,0,
156,796,0,0.4,1,
156,796,0,0.44,1,
471,796,0,0.39,1,
156,796,0,0.37,0,
471,796,0,0.37,0,
471,796,0,0.39,1,
178,165,1,0.105,0,
156,796,0,0.4,1,
219,796,0,0.4,1,
726,491,1,0.285,1,
230,165,1,0.205,1,
597,796,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
248,165,1,0.36,1,
318,1051,1,0.39,1,
401,966,0,0.37,0,
156,796,0,0.39,1,
124,881,0,0.245,1,
318,1051,1,0.39,1,
187,881,0,0.44,1,
61,881,0,0.39,1,
199,165,1,0.16,1,
219,796,0,0.4,1,
262,165,1,0.145,0,
156,796,0,0.39,1,
325,165,0,0.16,1,
318,1051,1,0.39,1,
93,796,0,0.285,1,
156,796,0,0.44,1,
597,796,0,0.44,1,
187,881,0,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.39,1,
124,881,0,0.39,1,
244,165,1,0.16,1,
318,1051,1,0.39,1,
408,796,0,0.39,1,
275,966,0,0.39,1,
565,881,0,0.2,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
219,796,0,0.37,0,
283,165,0,0.105,0,
534,796,0,0.245,1,
61,881,0,0.445,1,
534,796,0,0.4,1,
219,796,0,0.39,1,
156,796,0,0.37,0,
290,165,1,0.105,0,
156,796,0,0.37,0,
223,165,1,0.355,1,
230,165,1,0.105,0,
464,966,0,0.165,0,
124,881,0,0.39,1,
93,796,0,0.4,1,
534,796,0,0.44,1,
318,1051,1,0.44,1,
345,796,0,0.37,0,
156,796,0,0.39,1,
125,165,1,0.235,1,
290,165,0,0.36,1,
202,165,1,0.36,1,
726,491,1,0.44,1,
125,165,1,5.24,1,
376,881,0,0.39,1,
534,796,0,0.4,1,
282,796,0,0.4,1,
401,966,0,0.4,1,
61,881,0,0.39,1,
318,1051,1,0.4,1,
401,966,0,0.4,1,
251,165,1,0.16,1,
376,881,0,0.4,1,
726,491,1,0.39,1,
187,881,0,0.2,1,
534,796,0,0.39,1,
219,796,0,0.44,1,
318,1051,1,0.44,1,
187,881,0,0.37,0,
313,881,0,0.39,1,
101,165,1,5.17,0,
282,796,0,0.39,1,
318,1051,1,0.44,1,
282,796,0,0.39,1,
376,881,0,0.245,1,
318,1051,1,0.39,1,
156,796,0,0.37,0,
534,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
471,796,0,0.44,1,
338,966,0,0.44,1,
223,165,1,0.355,1,
401,966,0,0.44,1,
61,881,0,0.37,0,
565,881,0,0.39,1,
471,796,0,0.4,1,
401,966,0,0.4,1,
212,966,0,0.4,1,
282,796,0,0.165,0,
219,796,0,0.44,1,
318,1051,1,0.105,0,
534,796,0,0.44,1,
187,881,0,0.16,1,
318,1051,1,0.4,1,
237,165,1,0.2,1,
156,796,0,0.37,0,
318,1051,1,0.16,1,
262,165,1,0.355,1,
318,1051,1,0.39,1,
471,796,0,0.4,1,
219,796,0,0.44,1,
61,881,0,0.4,1,
318,1051,1,0.44,1,
726,491,1,0.445,1,
318,1051,1,0.39,1,
219,796,0,0.44,1,
282,796,0,0.39,1,
376,881,0,0.4,1,
408,796,0,0.44,1,
160,165,1,0.2,1,
192,165,1,0.235,1,
345,796,0,0.39,1,
318,1051,1,0.44,1,
376,881,0,0.37,0,
471,796,0,0.39,1,
597,796,0,0.44,1,
187,881,0,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.44,1,
187,881,0,0.39,1,
345,796,0,0.44,1,
318,1051,1,0.44,1,
471,796,0,0.44,1,
471,796,0,0.4,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
181,165,1,0.36,1,
124,881,0,0.165,0,
726,491,1,0.44,1,
230,165,1,0.16,1,
313,881,0,0.37,0,
61,881,0,0.44,1,
502,881,0,0.44,1,
726,491,1,0.265,0,
376,881,0,0.37,0,
244,165,1,0.355,1,
219,796,0,0.39,1,
282,796,0,0.39,1,
115,165,1,7.25,1,
318,1051,1,0.4,1,
124,881,0,0.4,1,
156,796,0,0.4,1,
408,796,0,0.39,1,
338,966,0,0.245,1,
124,881,0,0.4,1,
376,881,0,0.4,1,
250,881,0,0.39,1,
471,796,0,0.4,1,
282,796,0,0.39,1,
156,796,0,0.39,1,
401,966,0,0.44,1,
282,796,0,0.44,1,
726,491,1,0.445,1,
251,165,1,0.36,1,
534,796,0,0.39,1,
335,165,1,0.235,1,
282,796,0,0.4,1,
345,796,0,0.39,1,
255,165,1,0.145,0,
156,796,0,0.4,1,
282,796,0,0.285,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
178,165,1,0.105,0,
318,1051,1,0.39,1,
124,881,0,0.39,1,
471,796,0,0.4,1,
726,491,1,0.445,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
401,966,0,0.39,1,
219,796,0,0.37,0,
111,165,1,8.97,1,
61,881,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
502,881,0,0.4,1,
212,966,0,0.44,1,
108,165,1,9.875,1,
187,881,0,0.44,1,
124,881,0,0.37,0,
318,1051,1,0.4,1,
313,881,0,0.445,1,
199,165,1,0.205,1,
376,881,0,0.4,1,
282,796,0,0.39,1,
464,966,0,0.37,0,
345,796,0,0.39,1,
318,1051,1,0.39,1,
244,165,1,0.205,1,
61,881,0,0.4,1,
93,796,0,0.245,1,
565,881,0,0.39,1,
471,796,0,0.37,0,
534,796,0,0.37,0,
401,966,0,0.16,1,
318,1051,1,0.39,1,
262,165,1,0.205,1,
282,796,0,0.165,0,
156,796,0,0.39,1,
338,966,0,0.39,1,
313,881,0,0.4,1,
534,796,0,0.44,1,
250,881,0,0.165,0,
136,165,1,0.205,1,
156,796,0,0.4,1,
464,966,0,0.39,1,
61,881,0,0.37,0,
401,966,0,0.39,1,
313,881,0,0.39,1,
156,796,0,0.4,1,
565,881,0,0.37,0,
597,796,0,0.165,0,
401,966,0,0.37,0,
464,966,0,0.39,1,
597,796,0,0.44,1,
318,1051,1,0.4,1,
534,796,0,0.39,1,
401,966,0,0.37,0,
282,796,0,0.4,1,
282,796,0,0.445,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
171,165,1,0.16,1,
313,881,0,0.44,1,
318,1051,1,0.37,0,
401,966,0,0.39,1,
93,796,0,0.245,1,
219,796,0,0.37,0,
97,165,1,2.075,1,
156,796,0,0.39,1,
93,796,0,0.445,1,
464,966,0,0.39,1,
108,165,1,10.395,0,
318,1051,1,0.39,1,
408,796,0,0.37,0,
565,881,0,0.39,1,
401,966,0,0.4,1,
318,1051,1,0.44,1,
93,796,0,0.445,1,
471,796,0,0.37,0,
471,796,0,0.245,1,
401,966,0,0.44,1,
219,796,0,0.39,1,
115,165,1,11.09,0,
156,796,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.44,1,
276,165,0,0.145,0,
250,881,0,0.39,1,
565,881,0,0.39,1,
408,796,0,0.4,1,
61,881,0,0.44,1,
61,881,0,0.39,1,
401,966,0,0.39,1,
171,165,1,0.16,1,
156,796,0,0.44,1,
565,881,0,0.37,0,
565,881,0,0.44,1,
726,491,1,0.44,1,
156,796,0,0.4,1,
471,796,0,0.39,1,
156,796,0,0.37,0,
61,881,0,0.37,0,
534,796,0,0.44,1,
471,796,0,0.39,1,
318,1051,1,0.44,1,
93,796,0,0.245,1,
471,796,0,0.37,0,
219,796,0,0.39,1,
282,796,0,0.4,1,
164,165,1,0.145,0,
143,165,1,0.205,1,
248,165,0,0.145,0,
345,796,0,0.39,1,
376,881,0,0.44,1,
471,796,0,0.37,0,
219,796,0,0.37,0,
401,966,0,0.39,1,
111,165,1,10.245,0,
376,881,0,0.39,1,
178,165,1,0.16,1,
346,165,0,0.105,0,
318,1051,1,0.39,1,
464,966,0,0.37,0,
101,165,1,8.97,1,
156,796,0,0.37,0,
149,966,0,0.37,0,
101,165,1,8.755,1,
219,796,0,0.39,1,
61,881,0,0.39,1,
282,796,0,0.39,1,
61,881,0,0.37,0,
282,796,0,0.39,1,
187,881,0,0.4,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
565,881,0,0.39,1,
282,796,0,0.44,1,
534,796,0,0.44,1,
464,966,0,0.39,1,
313,881,0,0.44,1,
318,1051,1,0.4,1,
345,796,0,0.37,0,
153,165,1,0.235,1,
156,796,0,0.44,1,
311,165,0,0.355,1,
297,165,0,0.145,0,
565,881,0,0.39,1,
318,1051,1,0.44,1,
318,165,1,0.16,1,
471,796,0,0.4,1,
464,966,0,0.4,1,
206,165,1,0.36,1,
156,796,0,0.4,1,
502,881,0,0.37,0,
156,796,0,0.37,0,
282,796,0,0.44,1,
61,881,0,0.44,1,
534,796,0,0.39,1,
61,881,0,0.37,0,
212,966,0,0.39,1,
293,165,1,0.36,1,
318,1051,1,0.44,1,
93,796,0,0.39,1,
156,796,0,0.37,0,
464,966,0,0.44,1,
282,796,0,0.44,1,
318,1051,1,0.39,1,
202,165,1,0.145,0,
565,881,0,0.285,1,
401,966,0,0.4,1,
726,491,1,0.445,1,
156,796,0,0.37,0,
318,1051,1,0.4,1,
338,966,0,0.245,1,
124,881,0,0.44,1,
250,881,0,0.285,1,
108,165,1,8.785,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
335,165,1,0.205,1,
313,881,0,0.39,1,
401,966,0,0.245,1,
313,881,0,0.445,1,
401,966,0,0.39,1,
502,881,0,0.44,1,
219,796,0,0.37,0,
318,1051,1,0.44,1,
124,881,0,0.44,1,
93,796,0,0.4,1,
401,966,0,0.44,1,
471,796,0,0.4,1,
108,165,1,8.405,1,
307,165,1,0.16,1,
156,796,0,0.4,1,
282,796,0,0.37,0,
61,881,0,0.4,1,
61,881,0,0.39,1,
61,881,0,0.4,1,
534,796,0,0.36,1,
534,796,0,0.44,1,
297,165,0,0.145,0,
181,165,1,0.205,1,
471,796,0,0.39,1,
93,796,0,0.245,1,
401,966,0,0.39,1,
534,796,0,0.39,1,
124,881,0,0.37,0,
471,796,0,0.39,1,
244,165,1,0.205,1,
282,796,0,0.44,1,
93,796,0,0.445,1,
318,1051,1,0.44,1,
187,881,0,0.39,1,
124,881,0,0.39,1,
156,796,0,0.39,1,
408,796,0,0.39,1,
230,165,1,0.205,1,
282,796,0,0.44,1,
401,966,0,0.44,1,
101,165,1,8.19,1,
282,796,0,0.39,1,
376,881,0,0.4,1,
318,1051,1,0.39,1,
212,966,0,0.39,1,
237,165,1,0.235,1,
118,165,1,3.4,1,
61,881,0,0.4,1,
401,966,0,0.44,1,
124,881,0,0.44,1,
143,165,1,0.355,1,
597,796,0,0.245,1,
104,165,1,6.915,0,
318,1051,1,0.4,1,
376,881,0,0.44,1,
401,966,0,0.39,1,
115,165,1,5.96,1,
376,881,0,0.39,1,
61,881,0,0.39,1,
318,1051,1,0.37,0,
534,796,0,0.39,1,
464,966,0,0.245,1,
212,966,0,0.44,1,
318,1051,1,0.39,1,
118,165,1,0.355,1,
318,1051,1,0.4,1,
124,881,0,0.165,0,
219,796,0,0.39,1,
282,796,0,0.37,0,
471,796,0,0.39,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.4,1,
502,881,0,0.44,1,
276,165,1,0.16,1,
219,796,0,0.39,1,
313,881,0,0.4,1,
61,881,0,0.445,1,
502,881,0,0.4,1,
124,881,0,0.37,0,
262,165,1,0.16,1,
313,881,0,0.39,1,
313,881,0,0.44,1,
282,796,0,0.39,1,
313,881,0,0.39,1,
534,796,0,0.39,1,
156,796,0,0.37,0,
143,165,1,0.205,1,
318,1051,1,0.37,0,
101,165,1,7.875,1,
212,966,0,0.4,1,
325,165,0,0.205,1,
534,796,0,0.44,1,
502,881,0,0.4,1,
300,165,1,0.16,1,
241,165,1,0.205,1,
93,796,0,0.445,1,
187,881,0,0.39,1,
318,1051,1,0.4,1,
376,881,0,0.37,0,
237,165,1,0.205,1,
318,1051,1,0.44,1,
376,881,0,0.39,1,
318,1051,1,0.39,1,
408,796,0,0.4,1,
318,1051,1,0.4,1,
464,966,0,0.37,0,
275,966,0,0.37,0,
185,165,1,0.235,1,
318,1051,1,0.39,1,
290,165,0,0.145,0,
318,1051,1,0.39,1,
124,881,0,0.39,1,
156,796,0,0.39,1,
534,796,0,0.4,1,
237,165,1,0.16,1,
156,796,0,0.4,1,
124,881,0,0.245,1,
408,796,0,0.37,0,
61,881,0,0.4,1,
124,881,0,0.4,1,
282,796,0,0.37,0,
401,966,0,0.44,1,
282,796,0,0.245,1,
220,165,1,0.205,1,
129,165,1,0.235,1,
124,881,0,0.39,1,
146,165,1,0.205,1,
219,796,0,0.39,1,
345,796,0,0.39,1,
534,796,0,0.39,1,
726,491,1,0.39,1,
376,881,0,0.39,1,
376,881,0,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.39,1,
212,966,0,0.44,1,
124,881,0,0.39,1,
269,165,0,0.105,0,
534,796,0,0.4,1,
401,966,0,0.39,1,
408,796,0,0.39,1,
318,1051,1,0.4,1,
149,966,0,0.39,1,
534,796,0,0.44,1,
219,796,0,0.39,1,
374,165,0,0.2,1,
93,796,0,0.37,0,
209,165,1,0.16,1,
726,491,1,0.39,1,
219,796,0,0.445,1,
156,796,0,0.39,1,
282,796,0,0.4,1,
471,796,0,0.37,0,
219,796,0,0.39,1,
156,796,0,0.4,1,
124,881,0,0.39,1,
345,796,0,0.37,0,
565,881,0,0.37,0,
318,1051,1,0.39,1,
248,165,1,0.36,1,
318,1051,1,0.44,1,
101,165,1,9.36,1,
156,796,0,0.44,1,
220,165,1,0.105,0,
464,966,0,0.245,1,
104,165,1,9.955,1,
219,796,0,0.39,1,
269,165,1,0.235,1,
250,881,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.37,0,
248,165,1,0.105,0,
118,165,1,7.02,1,
534,796,0,0.39,1,
156,796,0,0.37,0,
318,1051,1,0.2,1,
61,881,0,0.44,1,
401,966,0,0.245,1,
124,881,0,0.44,1,
181,165,1,0.16,1,
104,165,1,3.92,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
314,165,1,0.16,1,
565,881,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.4,1,
250,881,0,0.165,0,
156,796,0,0.39,1,
311,165,0,0.205,1,
61,881,0,0.37,0,
156,796,0,0.4,1,
282,796,0,0.37,0,
157,165,1,0.36,1,
156,796,0,0.39,1,
61,881,0,0.44,1,
156,796,0,0.39,1,
290,165,0,0.16,1,
401,966,0,0.44,1,
597,796,0,0.2,1,
61,881,0,0.44,1,
376,881,0,0.44,1,
237,165,1,0.205,1,
61,881,0,0.37,0,
471,796,0,0.37,0,
206,165,1,0.355,1,
534,796,0,0.44,1,
338,966,0,0.37,0,
376,881,0,0.4,1,
212,966,0,0.44,1,
265,165,1,0.36,1,
104,165,1,11.46,0,
401,966,0,0.39,1,
565,881,0,0.37,0,
376,881,0,0.44,1,
219,796,0,0.39,1,
471,796,0,0.245,1,
534,796,0,0.44,1,
318,1051,1,0.39,1,
313,881,0,0.39,1,
565,881,0,0.37,0,
534,796,0,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.37,0,
61,881,0,0.44,1,
255,165,1,0.2,1,
565,881,0,0.39,1,
156,796,0,0.44,1,
339,165,0,0.355,1,
318,1051,1,0.39,1,
534,796,0,0.37,0,
108,165,1,6.155,1,
124,881,0,0.39,1,
534,796,0,0.39,1,
199,165,1,0.205,1,
262,165,1,0.235,1,
269,165,1,0.205,1,
565,881,0,0.37,0,
376,881,0,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
156,796,0,0.4,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.37,0,
502,881,0,0.39,1,
61,881,0,0.4,1,
244,165,1,0.205,1,
318,1051,1,0.37,0,
597,796,0,0.39,1,
122,165,1,10.37,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
187,881,0,0.36,1,
124,881,0,0.37,0,
160,165,1,0.205,1,
104,165,1,2.955,1,
282,796,0,0.4,1,
318,1051,1,0.4,1,
101,165,1,8.44,1,
174,165,1,0.355,1,
93,796,0,0.245,1,
250,881,0,0.37,0,
345,796,0,0.39,1,
124,881,0,0.245,1,
219,796,0,0.39,1,
534,796,0,0.44,1,
318,1051,1,0.39,1,
178,165,1,0.16,1,
219,796,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
282,796,0,0.165,0,
187,881,0,0.39,1,
282,796,0,0.4,1,
282,796,0,0.39,1,
726,491,1,0.39,1,
185,165,1,0.355,1,
376,881,0,0.165,0,
220,165,1,0.205,1,
156,796,0,0.39,1,
401,966,0,0.44,1,
318,1051,1,0.39,1,
408,796,0,0.4,1,
156,796,0,0.39,1,
104,165,1,9.275,1,
318,1051,1,0.39,1,
471,796,0,0.36,1,
471,796,0,0.37,0,
219,796,0,0.44,1,
248,165,0,0.355,1,
156,796,0,0.4,1,
282,796,0,0.37,0,
108,165,1,8.405,1,
156,796,0,0.39,1,
181,165,1,0.105,0,
376,881,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
534,796,0,0.39,1,
156,796,0,0.37,0,
61,881,0,0.165,0,
181,165,1,0.205,1,
534,796,0,0.39,1,
338,966,0,0.39,1,
464,966,0,0.4,1,
124,881,0,0.4,1,
156,796,0,0.44,1,
471,796,0,0.4,1,
534,796,0,0.39,1,
219,796,0,0.4,1,
93,796,0,0.445,1,
156,796,0,0.39,1,
376,881,0,0.37,0,
212,966,0,0.44,1,
565,881,0,0.37,0,
241,165,0,0.105,0,
534,796,0,0.44,1,
124,881,0,0.39,1,
219,796,0,0.37,0,
534,796,0,0.44,1,
213,165,1,0.36,1,
471,796,0,0.39,1,
376,881,0,0.39,1,
156,796,0,0.445,1,
726,491,1,0.37,0,
726,491,1,0.245,1,
313,881,0,0.4,1,
313,881,0,0.37,0,
318,1051,1,0.39,1,
502,881,0,0.39,1,
125,165,1,0.355,1,
220,165,1,0.36,1,
376,881,0,0.39,1,
250,881,0,0.39,1,
318,1051,1,0.44,1,
534,796,0,0.4,1,
156,796,0,0.44,1,
318,1051,1,0.37,0,
534,796,0,0.39,1,
408,796,0,0.37,0,
318,1051,1,0.39,1,
534,796,0,0.37,0,
318,1051,1,0.39,1,
219,796,0,0.37,0,
300,165,1,0.205,1,
61,881,0,0.39,1,
318,1051,1,0.37,0,
61,881,0,0.245,1,
250,881,0,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.37,0,
61,881,0,0.39,1,
313,881,0,0.44,1,
318,1051,1,0.44,1,
318,1051,1,0.44,1,
290,165,0,0.2,1,
156,796,0,0.37,0,
401,966,0,0.39,1,
282,796,0,0.44,1,
209,165,1,0.16,1,
156,796,0,0.37,0,
219,796,0,0.39,1,
304,165,1,0.205,1,
534,796,0,0.37,0,
282,796,0,0.4,1,
376,881,0,0.39,1,
156,796,0,0.4,1,
345,796,0,0.37,0,
282,796,0,0.39,1,
318,1051,1,0.44,1,
255,165,0,0.2,1,
93,796,0,0.245,1,
219,796,0,0.4,1,
187,881,0,0.37,0,
439,881,0,0.445,1,
156,796,0,0.4,1,
156,796,0,0.44,1,
471,796,0,0.4,1,
219,796,0,0.4,1,
156,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
132,165,1,0.145,0,
318,1051,1,0.44,1,
61,881,0,0.37,0,
139,165,1,0.355,1,
124,881,0,0.39,1,
61,881,0,0.4,1,
167,165,1,0.36,1,
318,1051,1,0.105,0,
534,796,0,0.245,1,
502,881,0,0.39,1,
61,881,0,0.39,1,
156,796,0,0.4,1,
471,796,0,0.445,1,
174,165,1,0.205,1,
297,165,0,0.2,1,
534,796,0,0.44,1,
408,796,0,0.39,1,
219,796,0,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.39,1,
565,881,0,0.36,1,
401,966,0,0.39,1,
345,796,0,0.4,1,
132,165,1,0.145,0,
597,796,0,0.39,1,
565,881,0,0.39,1,
345,796,0,0.39,1,
61,881,0,0.4,1,
219,796,0,0.245,1,
376,881,0,0.37,0,
401,966,0,0.44,1,
156,796,0,0.16,1,
93,796,0,0.39,1,
115,165,1,6.455,1,
156,796,0,0.39,1,
401,966,0,0.44,1,
471,796,0,0.39,1,
502,881,0,0.39,1,
282,796,0,0.445,1,
726,491,1,0.265,0,
597,796,0,0.245,1,
282,796,0,0.44,1,
223,165,1,0.205,1,
311,165,0,0.205,1,
318,1051,1,0.44,1,
290,165,1,0.355,1,
471,796,0,0.37,0,
187,881,0,0.4,1,
318,1051,1,0.44,1,
464,966,0,0.39,1,
250,881,0,0.44,1,
125,165,1,6.47,1,
408,796,0,0.4,1,
258,165,1,0.36,1,
156,796,0,0.39,1,
187,881,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
124,881,0,0.44,1,
338,966,0,0.245,1,
61,881,0,0.44,1,
187,881,0,0.44,1,
376,881,0,0.39,1,
471,796,0,0.39,1,
401,966,0,0.39,1,
282,796,0,0.165,0,
318,1051,1,0.39,1,
124,881,0,0.39,1,
318,1051,1,0.37,0,
534,796,0,0.245,1,
376,881,0,0.37,0,
282,796,0,0.37,0,
726,491,1,0.39,1,
297,165,1,0.205,1,
97,165,1,5.46,1,
124,881,0,0.37,0,
156,796,0,0.4,1,
219,796,0,0.37,0,
250,881,0,0.4,1,
125,165,1,0.235,1,
534,796,0,0.39,1,
258,165,1,0.355,1,
726,491,1,0.4,1,
187,881,0,0.39,1,
272,165,1,0.205,1,
318,1051,1,0.37,0,
61,881,0,0.4,1,
282,796,0,0.285,1,
534,796,0,0.16,1,
212,966,0,0.44,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
311,165,0,0.205,1,
282,796,0,0.37,0,
156,796,0,0.37,0,
61,881,0,0.39,1,
143,165,1,0.205,1,
143,165,1,0.205,1,
156,796,0,0.4,1,
338,966,0,0.39,1,
534,796,0,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
345,796,0,0.245,1,
93,796,0,0.37,0,
726,491,1,0.39,1,
93,796,0,0.245,1,
108,165,1,4.53,1,
318,1051,1,0.39,1,
156,796,0,0.4,1,
101,165,1,8.765,0,
565,881,0,0.4,1,
124,881,0,0.44,1,
282,796,0,0.445,1,
219,796,0,0.39,1,
345,796,0,0.39,1,
216,165,1,0.36,1,
471,796,0,0.39,1,
471,796,0,0.4,1,
282,796,0,0.245,1,
376,881,0,0.39,1,
187,881,0,0.39,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
726,491,1,0.37,0,
61,881,0,0.39,1,
93,796,0,0.4,1,
132,165,1,0.205,1,
726,491,1,0.265,0,
262,165,0,0.105,0,
304,165,0,0.205,1,
282,796,0,0.445,1,
376,881,0,0.44,1,
149,966,0,0.44,1,
318,1051,1,0.4,1,
464,966,0,0.165,0,
237,165,1,0.2,1,
276,165,0,0.205,1,
534,796,0,0.39,1,
61,881,0,0.285,1,
388,165,0,0.2,1,
534,796,0,0.39,1,
61,881,0,0.445,1,
282,796,0,0.245,1,
318,1051,1,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.44,1,
276,165,0,0.355,1,
471,796,0,0.39,1,
325,165,0,0.205,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
282,796,0,0.44,1,
376,881,0,0.4,1,
726,491,1,0.44,1,
212,966,0,0.37,0,
220,165,1,0.105,0,
61,881,0,0.37,0,
219,796,0,0.44,1,
178,165,1,0.2,1,
156,796,0,0.37,0,
101,165,1,4.895,1,
471,796,0,0.44,1,
212,966,0,0.39,1,
401,966,0,0.245,1,
376,881,0,0.39,1,
318,1051,1,0.37,0,
335,165,1,0.145,0,
282,796,0,0.245,1,
219,796,0,0.39,1,
219,796,0,0.39,1,
219,796,0,0.37,0,
219,796,0,0.39,1,
534,796,0,0.37,0,
318,1051,1,0.37,0,
187,881,0,0.39,1,
318,1051,1,0.44,1,
61,881,0,0.39,1,
471,796,0,0.285,1,
195,165,1,0.16,1,
61,881,0,0.445,1,
156,796,0,0.4,1,
282,796,0,0.39,1,
276,165,0,0.145,0,
534,796,0,0.44,1,
534,796,0,0.4,1,
178,165,1,0.355,1,
534,796,0,0.44,1,
171,165,1,0.36,1,
187,881,0,0.285,1,
216,165,1,0.36,1,
124,881,0,0.4,1,
206,165,1,0.205,1,
313,881,0,0.39,1,
464,966,0,0.44,1,
276,165,0,0.2,1,
282,796,0,0.445,1,
345,796,0,0.39,1,
230,165,1,0.235,1,
104,165,1,2.8,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
61,881,0,0.445,1,
471,796,0,0.4,1,
318,1051,1,0.44,1,
282,796,0,0.4,1,
376,881,0,0.39,1,
212,966,0,0.44,1,
136,165,1,0.355,1,
534,796,0,0.39,1,
471,796,0,0.39,1,
345,796,0,0.39,1,
124,881,0,0.44,1,
318,1051,1,0.2,1,
282,796,0,0.245,1,
597,796,0,0.4,1,
318,1051,1,0.39,1,
124,881,0,0.39,1,
464,966,0,0.4,1,
318,1051,1,0.4,1,
61,881,0,0.39,1,
237,165,1,0.235,1,
345,796,0,0.4,1,
345,796,0,0.39,1,
290,165,1,0.355,1,
219,796,0,0.39,1,
223,165,1,0.205,1,
212,966,0,0.245,1,
471,796,0,0.44,1,
311,165,0,0.16,1,
124,881,0,0.445,1,
124,881,0,0.4,1,
219,796,0,0.39,1,
502,881,0,0.285,1,
108,165,1,1.28,1,
565,881,0,0.39,1,
219,796,0,0.37,0,
93,796,0,0.245,1,
318,1051,1,0.39,1,
187,881,0,0.37,0,
318,1051,1,0.44,1,
502,881,0,0.2,1,
318,1051,1,0.39,1,
262,165,1,0.205,1,
318,1051,1,0.4,1,
61,881,0,0.44,1,
156,796,0,0.44,1,
219,796,0,0.37,0,
124,881,0,0.4,1,
290,165,0,0.2,1,
156,796,0,0.245,1,
401,966,0,0.39,1,
156,796,0,0.39,1,
726,491,1,0.4,1,
471,796,0,0.4,1,
219,796,0,0.4,1,
125,165,1,0.235,1,
313,881,0,0.4,1,
220,165,1,0.145,0,
464,966,0,0.4,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
219,796,0,0.4,1,
318,1051,1,0.37,0,
124,881,0,0.245,1,
318,1051,1,0.37,0,
156,796,0,0.39,1,
156,796,0,0.44,1,
313,881,0,0.245,1,
156,796,0,0.37,0,
318,1051,1,0.39,1,
124,881,0,0.445,1,
282,796,0,0.285,1,
187,881,0,0.39,1,
297,165,0,0.145,0,
61,881,0,0.37,0,
93,796,0,0.445,1,
502,881,0,0.37,0,
376,881,0,0.39,1,
318,1051,1,0.39,1,
286,165,1,0.205,1,
338,966,0,0.37,0,
290,165,1,0.36,1,
471,796,0,0.37,0,
534,796,0,0.44,1,
250,881,0,0.4,1,
318,1051,1,0.4,1,
187,881,0,0.39,1,
282,796,0,0.39,1,
471,796,0,0.37,0,
726,491,1,0.245,1,
318,1051,1,0.37,0,
219,796,0,0.37,0,
597,796,0,0.39,1,
311,165,0,0.145,0,
219,796,0,0.39,1,
149,966,0,0.44,1,
376,881,0,0.44,1,
311,165,1,0.105,0,
282,796,0,0.245,1,
282,796,0,0.39,1,
181,165,1,0.145,0,
408,796,0,0.4,1,
534,796,0,0.37,0,
61,881,0,0.245,1,
282,796,0,0.4,1,
